============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_ci_policy.py::test_workflow_actions_are_pinned_to_immutable_commits PASSED [  4%]
tests/test_ci_policy.py::test_release_workflow_publishes_sbom_and_attestation PASSED [  4%]
tests/test_ci_policy.py::test_web_runtime_dependency_lock_is_hash_bound_and_consumed_by_docker PASSED [  4%]
tests/test_ci_policy.py::test_release_package_sbom_scans_the_wheel_as_a_file PASSED [  4%]
tests/test_ci_policy.py::test_release_publish_is_blocked_by_a_tag_validation_job PASSED [  4%]
tests/test_ci_policy.py::test_release_harness_and_publication_guards_are_tag_bound PASSED [  4%]
tests/test_ci_policy.py::test_every_checkout_disables_persisted_credentials PASSED [  5%]
tests/test_ci_policy.py::test_release_runner_context_is_scoped_to_steps PASSED [  5%]
tests/test_ci_policy.py::test_release_does_not_require_private_phase8_secrets PASSED [  5%]
tests/test_ci_policy.py::test_ci_uses_locked_dependencies_and_clean_package_smoke PASSED [  5%]
tests/test_ci_policy.py::test_quarantined_fleet_docs_and_helper_forbid_live_cache_transfer PASSED [  5%]
tests/test_ci_policy.py::test_mandatory_neural_contract_is_explicit_and_zero_skip PASSED [  5%]
tests/test_cli.py::test_windows_cli_configures_utf8_streams PASSED       [  5%]
tests/test_cli.py::test_init_creates_vault PASSED                        [  5%]
tests/test_cli.py::test_init_fails_on_nonempty PASSED                    [  5%]
tests/test_cli.py::test_control_plane_can_materialize_and_remove_optional_base PASSED [  5%]
tests/test_cli.py::test_doctor_json_uses_machine_contract PASSED         [  5%]
tests/test_cli.py::test_lint_valid_vault PASSED                          [  5%]
tests/test_cli.py::test_lint_issues_return_nonzero PASSED                [  5%]
tests/test_cli.py::test_lint_missing_vault PASSED                        [  5%]
tests/test_cli.py::test_index_generates_files PASSED                     [  6%]
tests/test_cli.py::test_index_missing_vault PASSED                       [  6%]
tests/test_cli.py::test_index_strict_reports_invalid_notes PASSED        [  6%]
tests/test_cli.py::test_index_strict_reports_foreign_nested_catalog PASSED [  6%]
tests/test_cli.py::test_sync_clean_vault_has_zero_exit_and_coverage_ledger PASSED [  6%]
tests/test_cli.py::test_sync_default_fails_closed_and_names_excluded_note PASSED [  6%]
tests/test_cli.py::test_sync_strict_fails_closed_and_allow_partial_is_explicit PASSED [  6%]
tests/test_cli.py::test_sync_rejects_contradictory_coverage_flags PASSED [  6%]
tests/test_cli.py::test_sync_dirty_vault_has_no_silent_omissions PASSED  [  6%]
tests/test_cli.py::test_ingest_creates_note PASSED                       [  6%]
tests/test_cli.py::test_ingest_with_tags PASSED                          [  6%]
tests/test_cli.py::test_ingest_routes_to_domain_template PASSED          [  6%]
tests/test_cli.py::test_ingest_missing_vault PASSED                      [  6%]
tests/test_cli.py::test_search_returns_results PASSED                    [  6%]
tests/test_cli.py::test_memory_propose_rejects_content_in_argv PASSED    [  7%]
tests/test_cli.py::test_memory_propose_reads_content_from_file PASSED    [  7%]
tests/test_cli.py::test_memory_apply_rejects_proposal_json_in_argv PASSED [  7%]
tests/test_cli.py::test_search_uses_canonical_default_mode PASSED        [  7%]
tests/test_cli.py::test_search_passes_shared_temporal_contract PASSED    [  7%]
tests/test_cli.py::test_search_no_results PASSED                         [  7%]
tests/test_cli.py::test_search_missing_vault PASSED                      [  7%]
tests/test_cli.py::test_version_flag PASSED                              [  7%]
tests/test_cli.py::test_no_command_shows_help PASSED                     [  7%]
tests/test_cli.py::test_ingest_duplicate_returns_1 PASSED                [  7%]
tests/test_cli.py::test_memory_apply_cli_publishes_search_projection PASSED [  7%]
tests/test_cli.py::test_handoff_cli_persists_and_resumes_packet PASSED   [  7%]
tests/test_cli.py::test_task_cli_create_list_read_transition_and_events PASSED [  7%]
tests/test_cli.py::test_task_cli_rejects_missing_guards_and_stale_inputs PASSED [  7%]
tests/test_cli.py::TestFtsOnlyDenseGuard::test_fts_only_refuses_to_discard_an_existing_dense_index PASSED [  8%]
tests/test_cli.py::TestFtsOnlyDenseGuard::test_explicit_opt_in_still_allows_the_downgrade PASSED [  8%]
tests/test_cli.py::TestFtsOnlyDenseGuard::test_fts_only_is_unaffected_when_there_is_no_dense_index PASSED [  8%]
tests/test_cli.py::TestCachePrune::test_cache_dir_records_its_source_vault PASSED [  8%]
tests/test_cli.py::TestCachePrune::test_live_vault_is_never_pruned PASSED [  8%]
tests/test_cli.py::TestCachePrune::test_deleted_vault_is_pruned PASSED   [  8%]
tests/test_cli.py::TestCachePrune::test_unattributable_namespace_is_kept_unless_asked PASSED [  8%]
tests/test_cli.py::TestCachePrune::test_malformed_source_is_unknown_without_touching_vault PASSED [  8%]
tests/test_cli.py::TestCachePrune::test_missing_vault_identity_is_unknown_without_creating_one PASSED [  8%]
tests/test_complexity_dashboard.py::test_complexity_dashboard_reports_frozen_metrics PASSED [  8%]
tests/test_complexity_dashboard.py::test_complexity_dashboard_cli_require_budget_passes PASSED [  8%]
tests/test_complexity_dashboard.py::test_core_import_does_not_eagerly_load_experimental_adapters PASSED [  8%]
tests/test_connect.py::test_json_connect_is_hash_bound_and_idempotent PASSED [  8%]
tests/test_connect.py::test_additional_json_clients_round_trip_without_touching_foreign_entries[opencode-mcp] PASSED [  8%]
tests/test_connect.py::test_additional_json_clients_round_trip_without_touching_foreign_entries[claude-mcpServers] PASSED [  9%]
tests/test_connect.py::test_connect_refuses_foreign_entry_and_stale_plan PASSED [  9%]
tests/test_connect.py::test_connect_rejects_unmanaged_launcher PASSED    [  9%]
tests/test_connect.py::test_connect_refuses_symlinked_client_config PASSED [  9%]
tests/test_connect.py::test_codex_toml_connection_round_trip PASSED      [  9%]
tests/test_connect.py::test_connect_cli_writes_read_only_plan PASSED     [  9%]
tests/test_continuity_benchmark.py::test_continuity_benchmark_uses_independent_processes PASSED [  9%]
tests/test_control_plane.py::test_control_plane_is_visible_and_idempotent PASSED [  9%]
tests/test_control_plane.py::test_control_plane_refuses_manual_file_overwrite PASSED [  9%]
tests/test_control_plane.py::test_control_plane_render_is_deterministic PASSED [  9%]
tests/test_control_plane.py::test_obsidian_base_is_valid_optional_asset_and_idempotent PASSED [  9%]
tests/test_control_plane.py::test_obsidian_base_conflict_and_uninstall_never_touch_user_notes PASSED [  9%]
tests/test_cpu_throttling.py::test_get_cpu_worker_limit_scales_with_cores PASSED [  9%]
tests/test_cpu_throttling.py::test_get_cpu_worker_limit_respects_max_cap PASSED [  9%]
tests/test_cpu_throttling.py::test_enforce_cpu_throttling_env_clamps_all_vars PASSED [ 10%]
tests/test_cpu_throttling.py::test_link_rot_checker_respects_cpu_throttling PASSED [ 10%]
tests/test_crash_recovery.py::TestVaultMutationBoundary::test_repeated_sync_releases_lock PASSED [ 10%]
tests/test_crash_recovery.py::TestVaultMutationBoundary::test_sync_lock_does_not_block_reads PASSED [ 10%]
tests/test_crash_recovery.py::TestDbIntegrity::test_integrity_check_passes_after_cli_sync PASSED [ 10%]
tests/test_crash_recovery_decision.py::test_resolve_crash_without_receipt_rolls_back PASSED [ 10%]
tests/test_crash_recovery_decision.py::test_decision_happy_path_leaves_no_manifest PASSED [ 10%]
tests/test_crash_recovery_memory.py::test_memory_apply_crash_without_receipt_rolls_back PASSED [ 10%]
tests/test_crash_recovery_memory.py::test_memory_happy_path_leaves_no_manifest PASSED [ 10%]
tests/test_crash_recovery_task.py::test_prepared_orphan_snapshot_is_rolled_back PASSED [ 10%]
tests/test_crash_recovery_task.py::test_committed_leftover_loses_no_data PASSED [ 10%]
tests/test_crash_recovery_task.py::test_recovery_runs_on_next_process_lock_and_allows_retry PASSED [ 10%]
tests/test_crash_recovery_task.py::test_no_manifest_leftover_on_happy_path PASSED [ 10%]
tests/test_cross_process_mutation.py::test_parallel_cli_processes_preserve_one_canonical_vault_state PASSED [ 10%]
tests/test_decision_service.py::test_decision_resolution_binds_task_revision_actor_authority_and_proposal PASSED [ 11%]
tests/test_decision_service.py::test_decision_rejects_stale_task_revision PASSED [ 11%]
tests/test_decision_service.py::test_structured_input_requires_exact_allowed_schema PASSED [ 11%]
tests/test_decision_service.py::test_decision_revalidates_persisted_ids_and_bounds_input PASSED [ 11%]
tests/test_decision_service.py::test_expired_decision_fails_closed PASSED [ 11%]
tests/test_decision_service.py::test_decision_pending_before_expiry_and_terminal_not_rewritten PASSED [ 11%]
tests/test_decision_service.py::test_decision_rejects_naive_expires_at PASSED [ 11%]
tests/test_doc_drift.py::test_current_docs_match_the_executable_retrieval_contract PASSED [ 11%]
tests/test_doc_drift.py::test_global_skill_discovery_includes_agent_and_opencode_roots PASSED [ 11%]
tests/test_doc_drift.py::test_retrieval_gate_rejects_a_missing_canonical_row PASSED [ 11%]
tests/test_doc_drift.py::test_retrieval_gate_rejects_unscoped_historical_token_claim PASSED [ 11%]
tests/test_doc_drift.py::test_current_docs_match_executable_interfaces_and_safe_onboarding PASSED [ 11%]
tests/test_doc_drift.py::test_current_client_onboarding_matches_native_mcp_shapes PASSED [ 11%]
tests/test_doc_drift.py::test_client_onboarding_gate_rejects_legacy_wrapper PASSED [ 11%]
tests/test_doc_drift.py::test_current_migration_guides_match_versioned_runtime_facts PASSED [ 11%]
tests/test_doc_drift.py::test_migration_gate_rejects_stale_runtime_claims PASSED [ 12%]
tests/test_doc_drift.py::test_interface_gate_rejects_stale_architecture_count PASSED [ 12%]
tests/test_doc_drift.py::test_interface_gate_rejects_stale_readme_mcp_count PASSED [ 12%]
tests/test_doc_drift.py::test_interface_gate_rejects_stale_getting_started_count PASSED [ 12%]
tests/test_doc_drift.py::test_interface_gate_rejects_incomplete_mcp_risk_contract PASSED [ 12%]
tests/test_doc_drift.py::test_skill_body_gate_rejects_wrong_index_workflow PASSED [ 12%]
tests/test_doc_drift.py::test_skill_gate_covers_workspace_references_and_readme_ua PASSED [ 12%]
tests/test_doc_drift.py::test_onboarding_gate_rejects_unsafe_windows_launcher PASSED [ 12%]
tests/test_doc_drift.py::test_link_gate_rejects_missing_local_target PASSED [ 12%]
tests/test_doc_drift.py::test_skill_gate_rejects_missing_references PASSED [ 12%]
tests/test_doc_drift.py::test_skill_body_gate_rejects_missing_workflow_markers PASSED [ 12%]
tests/test_doc_drift.py::test_skill_body_gate_rejects_incomplete_okf_required_fields PASSED [ 12%]
tests/test_doc_drift.py::test_skill_gate_rejects_stale_reference_facts PASSED [ 12%]
tests/test_doc_drift.py::test_fresh_agent_contract_exposes_safe_full_workflow PASSED [ 12%]
tests/test_doc_drift.py::test_skill_references_do_not_claim_type_only_okf_requirements PASSED [ 13%]
tests/test_doc_drift.py::test_release_onboarding_uses_the_hash_bound_native_lock PASSED [ 13%]
tests/test_doc_drift.py::test_global_skill_discovery_checks_both_opencode_paths PASSED [ 13%]
tests/test_doc_drift.py::test_global_skill_discovery_respects_explicit_env_override PASSED [ 13%]
tests/test_doc_drift.py::test_global_skill_discovery_accepts_explicit_skill_file PASSED [ 13%]
tests/test_doctor.py::test_json_report_is_versioned_and_machine_readable PASSED [ 13%]
tests/test_doctor.py::test_lightweight_discovery_skips_embedding_probe_and_cache_state PASSED [ 13%]
tests/test_doctor.py::test_lightweight_doctor_p95_stays_below_half_second PASSED [ 13%]
tests/test_doctor.py::test_doctor_bootstrap_is_bounded_and_content_free PASSED [ 13%]
tests/test_doctor.py::test_capability_manifest_is_read_only PASSED       [ 13%]
tests/test_doctor.py::test_vault_report_keeps_complete_exclusion_ledger PASSED [ 13%]
tests/test_doctor.py::test_model_cache_probe_uses_only_existing_snapshot_files PASSED [ 13%]
tests/test_doctor.py::test_vault_probe_does_not_create_identity_or_cache_namespace PASSED [ 13%]
tests/test_doctor.py::test_file_path_is_rejected_as_vault PASSED         [ 13%]
tests/test_doctor.py::test_cached_binding_probe_forces_offline_manager_and_restores_environment PASSED [ 14%]
tests/test_domains.py::test_registry_routes_and_resolves_priority PASSED [ 14%]
tests/test_domains.py::test_auto_without_domain_is_deferred_to_runtime_readiness PASSED [ 14%]
tests/test_domains.py::test_registry_default_priority_is_fts_first PASSED [ 14%]
tests/test_domains.py::test_registry_rejects_unsafe_paths_and_unknown_modes PASSED [ 14%]
tests/test_domains.py::test_template_path_and_placeholder_rendering PASSED [ 14%]
tests/test_domains.py::test_explicit_config_path_is_supported PASSED     [ 14%]
tests/test_egress.py::test_remote_egress_denies_all_operations_by_default[embeddings] PASSED [ 14%]
tests/test_egress.py::test_remote_egress_denies_all_operations_by_default[reranking] PASSED [ 14%]
tests/test_egress.py::test_remote_egress_denies_all_operations_by_default[query_expansion] PASSED [ 14%]
tests/test_egress.py::test_remote_egress_denies_all_operations_by_default[rot] PASSED [ 14%]
tests/test_egress.py::test_sensitive_egress_requires_the_explicit_sensitive_policy PASSED [ 14%]
tests/test_egress.py::test_query_expansion_does_not_open_network_when_policy_denies PASSED [ 14%]
tests/test_egress.py::test_link_rot_does_not_open_network_when_policy_denies PASSED [ 14%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://127.0.0.1/metadata] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://169.254.169.254/latest/meta-data] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://[::1]/metadata] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://[fe80::1]/metadata] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://[fc00::1]/metadata] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://[::ffff:127.0.0.1]/metadata] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[file:///etc/passwd] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_unsafe_literal_urls[http://user:password@example.com/] PASSED [ 15%]
tests/test_egress.py::test_endpoint_policy_rejects_dns_failure_and_private_dual_stack PASSED [ 15%]
tests/test_egress.py::test_llm_custom_origin_requires_exact_explicit_allowlist PASSED [ 15%]
tests/test_egress.py::test_openrouter_endpoint_requires_exact_api_v1_path[/api/v1evil] PASSED [ 15%]
tests/test_egress.py::test_openrouter_endpoint_requires_exact_api_v1_path[/api/v10] PASSED [ 15%]
tests/test_egress.py::test_openrouter_endpoint_requires_exact_api_v1_path[/api/v1evil/private] PASSED [ 15%]
tests/test_egress.py::test_openrouter_endpoint_allows_paths_below_api_v1 PASSED [ 15%]
tests/test_egress.py::test_bearer_requires_explicit_origin_allowlist PASSED [ 16%]
tests/test_egress.py::test_local_ollama_loopback_endpoints_remain_supported[http://127.0.0.1:11434] PASSED [ 16%]
tests/test_egress.py::test_local_ollama_loopback_endpoints_remain_supported[http://[::1]:11434] PASSED [ 16%]
tests/test_egress.py::test_local_ollama_loopback_endpoints_remain_supported[http://localhost:11434] PASSED [ 16%]
tests/test_egress.py::test_bearer_is_not_reintroduced_after_cross_origin_redirect PASSED [ 16%]
tests/test_egress.py::test_redirect_to_private_is_rejected_before_second_request PASSED [ 16%]
tests/test_egress.py::test_cross_origin_redirect_drops_bearer_header PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_dense_readiness_is_read_only_and_reports_missing_snapshot PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_dense_readiness_accepts_complete_local_snapshot PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_auto_device_prefers_cuda_and_keeps_cpu_fallback PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_explicit_unavailable_device_fails_closed PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_preload_dlls_runs_before_provider_probe PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_missing_preload_dlls_does_not_break_cpu PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_rocm_provider_name_is_resolved_case_insensitively PASSED [ 16%]
tests/test_embeddings.py::TestEmbeddingManager::test_directml_provider_can_be_selected_and_verified PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_preload_failure_is_visible_but_not_fatal_for_cpu PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_ollama_attempt_does_not_require_sigalrm PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_ollama_rejects_unsafe_configured_host PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_import_has_no_hardcoded_env_file_side_effect PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_embed_single_text PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_embed_batch PASSED  [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_embed_empty_string PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_embed_batch_empty PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_embedding_deterministic PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_embedding_different_texts PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_canonical_identity_contains_immutable_revision PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_sha256_verification_fails_closed PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_unknown_provider_fails_closed PASSED [ 17%]
tests/test_embeddings.py::TestEmbeddingManager::test_explicit_gpu_binding_must_match_requested_provider PASSED [ 18%]
tests/test_embeddings.py::TestEmbeddingManager::test_auto_cpu_fallback_is_visible_but_allowed PASSED [ 18%]
tests/test_embeddings.py::TestEmbeddingManager::test_explicit_gpu_binding_is_case_insensitive PASSED [ 18%]
tests/test_embeddings.py::TestEmbeddingManager::test_explicit_cpu_binding_is_checked PASSED [ 18%]
tests/test_embeddings.py::TestEmbeddingManager::test_explicit_gpu_empty_binding_fails_closed PASSED [ 18%]
tests/test_embeddings.py::TestEmbeddingManager::test_requested_device_inherits_embedding_mode_for_reranker PASSED [ 18%]
tests/test_embeddings.py::TestEmbeddingManager::test_failed_binding_does_not_retain_an_unsafe_embedder_session PASSED [ 18%]
tests/test_exports.py::test_top_level_lazy_exports_resolve PASSED        [ 18%]
tests/test_exports.py::test_core_lazy_exports_resolve PASSED             [ 18%]
tests/test_fault_injection.py::test_fault_injection_task_create_rolls_back PASSED [ 18%]
tests/test_fault_injection.py::test_fault_injection_decision_resolve_rolls_back PASSED [ 18%]
tests/test_fault_injection.py::test_fault_injection_memory_apply_rolls_back PASSED [ 18%]
tests/test_fault_injection.py::test_fault_injection_is_inert_by_default PASSED [ 18%]
tests/test_fresh_agent_chaos.py::test_fresh_agent_chaos_suite_reaches_safety_and_success_targets PASSED [ 18%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_or_returns_partial_match_doc PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_and_rejects_partial_match_doc PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_and_returns_all_terms_doc PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_single_term_or_equals_and PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_invalid_operator_fails_loudly PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_fts_operator_env_scoped_restores PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_fts_operator_env_scoped_removes_when_absent PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestOperatorSemantics::test_no_env_leak_between_benchmark_variants PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestGroundTruthGuard::test_qrels_without_provenance_rejected PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestGroundTruthGuard::test_provenance_declaring_term_and_derivation_rejected PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestGroundTruthGuard::test_provenance_without_declaration_rejected PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestGroundTruthGuard::test_provenance_without_human_judged_flag_rejected PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestGroundTruthGuard::test_term_and_rule_would_mislabel_curated_relevance PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestMetrics::test_ndcg_graded PASSED [ 19%]
tests/test_fts_operator_benchmark.py::TestMetrics::test_ndcg_perfect_ranking_is_one PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestMetrics::test_recall PASSED    [ 20%]
tests/test_fts_operator_benchmark.py::TestMetrics::test_mrr PASSED       [ 20%]
tests/test_fts_operator_benchmark.py::TestMetrics::test_precision_and_hit_rate PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestMetrics::test_first_relevant_rank PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_pair_rows_matched PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_pair_rows_missing_and_query_raises PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_delta_calculation PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_zero_result_diagnostics PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_win_tie_counts PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_bootstrap_deterministic_with_seed PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_bootstrap_empty_sample_reports_no_ci PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_bootstrap_unequal_samples_rejected PASSED [ 20%]
